Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C3_22NG7YLT3_S211_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C3_22NG7YLT3_S211_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A3_22NG7YLT3_S209_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A3_22NG7YLT3_S209_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G1_22NG7YLT3_S71_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G1_22NG7YLT3_S71_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E7_22NG7YLT3_S493_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E7_22NG7YLT3_S493_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F5_22NG7YLT3_S350_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F5_22NG7YLT3_S350_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E1_22NG7YLT3_S69_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E1_22NG7YLT3_S69_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F3_22NG7YLT3_S206_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F3_22NG7YLT3_S206_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F5_22NG7YLT3_S358_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F5_22NG7YLT3_S358_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_G7_22NG7YLT3_S495_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_G7_22NG7YLT3_S495_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A5_22NG7YLT3_S353_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A5_22NG7YLT3_S353_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A4_22NG7YLT3_S281_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A4_22NG7YLT3_S281_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E2_22NG7YLT3_S141_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E2_22NG7YLT3_S141_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B3_22NG7YLT3_S210_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B3_22NG7YLT3_S210_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F2_22NG7YLT3_S142_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F2_22NG7YLT3_S142_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B1_22NG7YLT3_S66_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B1_22NG7YLT3_S66_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F7_22NG7YLT3_S494_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F7_22NG7YLT3_S494_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C1_22NG7YLT3_S67_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C1_22NG7YLT3_S67_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_C7_22NG7YLT3_S499_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_C7_22NG7YLT3_S499_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_E3_22NG7YLT3_S213_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_E3_22NG7YLT3_S213_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D1_22NG7YLT3_S68_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D1_22NG7YLT3_S68_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G3_22NG7YLT3_S215_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G3_22NG7YLT3_S215_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F9_22NG7YLT3_S625_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F9_22NG7YLT3_S625_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_G4_22NG7YLT3_S287_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_G4_22NG7YLT3_S287_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F1_22NG7YLT3_S70_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F1_22NG7YLT3_S70_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D3_22NG7YLT3_S212_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D3_22NG7YLT3_S212_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_F8_22NG7YLT3_S561_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_F8_22NG7YLT3_S561_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B2_22NG7YLT3_S138_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B2_22NG7YLT3_S138_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_E8_22NG7YLT3_S560_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_E8_22NG7YLT3_S560_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B4_22NG7YLT3_S282_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B4_22NG7YLT3_S282_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B7_22NG7YLT3_S498_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B7_22NG7YLT3_S498_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_B5_22NG7YLT3_S354_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_B5_22NG7YLT3_S354_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_F3_22NG7YLT3_S214_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_F3_22NG7YLT3_S214_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H9_22NG7YLT3_S627_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H9_22NG7YLT3_S627_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_8_H8_22NG7YLT3_S563_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_8_H8_22NG7YLT3_S563_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A2_22NG7YLT3_S137_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A2_22NG7YLT3_S137_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_A1_22NG7YLT3_S65_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_A1_22NG7YLT3_S65_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_D2_22NG7YLT3_S140_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_D2_22NG7YLT3_S140_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C5_22NG7YLT3_S291_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C5_22NG7YLT3_S291_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_H1_22NG7YLT3_S72_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_H1_22NG7YLT3_S72_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C2_22NG7YLT3_S75_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C2_22NG7YLT3_S75_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C6_22NG7YLT3_S363_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C6_22NG7YLT3_S363_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_9_H4_22NG7YLT3_S288_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_9_H4_22NG7YLT3_S288_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C3_22NG7YLT3_S147_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C3_22NG7YLT3_S147_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C4_22NG7YLT3_S219_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C4_22NG7YLT3_S219_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F1_22NG7YLT3_S6_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F1_22NG7YLT3_S6_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C7_22NG7YLT3_S435_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C7_22NG7YLT3_S435_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D7_22NG7YLT3_S436_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D7_22NG7YLT3_S436_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C1_22NG7YLT3_S3_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C1_22NG7YLT3_S3_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F7_22NG7YLT3_S438_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F7_22NG7YLT3_S438_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D5_22NG7YLT3_S292_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D5_22NG7YLT3_S292_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F8_22NG7YLT3_S505_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F8_22NG7YLT3_S505_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E8_22NG7YLT3_S504_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E8_22NG7YLT3_S504_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A7_22NG7YLT3_S433_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A7_22NG7YLT3_S433_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G7_22NG7YLT3_S439_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G7_22NG7YLT3_S439_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E7_22NG7YLT3_S437_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E7_22NG7YLT3_S437_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D8_22NG7YLT3_S503_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D8_22NG7YLT3_S503_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C8_22NG7YLT3_S502_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C8_22NG7YLT3_S502_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G10_22NG7YLT3_S634_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G10_22NG7YLT3_S634_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E2_22NG7YLT3_S77_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E2_22NG7YLT3_S77_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E9_22NG7YLT3_S568_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E9_22NG7YLT3_S568_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A8_22NG7YLT3_S500_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A8_22NG7YLT3_S500_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C9_22NG7YLT3_S566_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C9_22NG7YLT3_S566_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G2_22NG7YLT3_S79_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G2_22NG7YLT3_S79_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B2_22NG7YLT3_S74_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B2_22NG7YLT3_S74_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D2_22NG7YLT3_S76_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D2_22NG7YLT3_S76_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B7_22NG7YLT3_S434_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B7_22NG7YLT3_S434_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F2_22NG7YLT3_S78_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F2_22NG7YLT3_S78_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F10_22NG7YLT3_S633_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F10_22NG7YLT3_S633_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C10_22NG7YLT3_S630_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C10_22NG7YLT3_S630_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F6_22NG7YLT3_S366_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F6_22NG7YLT3_S366_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F5_22NG7YLT3_S294_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F5_22NG7YLT3_S294_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A5_22NG7YLT3_S289_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A5_22NG7YLT3_S289_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G11_22NG7YLT3_S698_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G11_22NG7YLT3_S698_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D10_22NG7YLT3_S631_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D10_22NG7YLT3_S631_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B8_22NG7YLT3_S501_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B8_22NG7YLT3_S501_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F9_22NG7YLT3_S569_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F9_22NG7YLT3_S569_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E10_22NG7YLT3_S632_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E10_22NG7YLT3_S632_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E5_22NG7YLT3_S293_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E5_22NG7YLT3_S293_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B10_22NG7YLT3_S629_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B10_22NG7YLT3_S629_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E6_22NG7YLT3_S365_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E6_22NG7YLT3_S365_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F4_22NG7YLT3_S222_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F4_22NG7YLT3_S222_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F12_22NG7YLT3_S761_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F12_22NG7YLT3_S761_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A9_22NG7YLT3_S564_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A9_22NG7YLT3_S564_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A6_22NG7YLT3_S361_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A6_22NG7YLT3_S361_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D6_22NG7YLT3_S364_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D6_22NG7YLT3_S364_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A4_22NG7YLT3_S217_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A4_22NG7YLT3_S217_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G3_22NG7YLT3_S151_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G3_22NG7YLT3_S151_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_F3_22NG7YLT3_S150_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_F3_22NG7YLT3_S150_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B12_22NG7YLT3_S757_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B12_22NG7YLT3_S757_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G5_22NG7YLT3_S295_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G5_22NG7YLT3_S295_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E4_22NG7YLT3_S221_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E4_22NG7YLT3_S221_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E3_22NG7YLT3_S149_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E3_22NG7YLT3_S149_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G6_22NG7YLT3_S367_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G6_22NG7YLT3_S367_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B11_22NG7YLT3_S693_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B11_22NG7YLT3_S693_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D9_22NG7YLT3_S567_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D9_22NG7YLT3_S567_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D4_22NG7YLT3_S220_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D4_22NG7YLT3_S220_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C11_22NG7YLT3_S694_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C11_22NG7YLT3_S694_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G4_22NG7YLT3_S223_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G4_22NG7YLT3_S223_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G1_22NG7YLT3_S7_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G1_22NG7YLT3_S7_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A12_22NG7YLT3_S756_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A12_22NG7YLT3_S756_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C12_22NG7YLT3_S758_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C12_22NG7YLT3_S758_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B4_22NG7YLT3_S218_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B4_22NG7YLT3_S218_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_D3_22NG7YLT3_S148_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_D3_22NG7YLT3_S148_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B6_22NG7YLT3_S362_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B6_22NG7YLT3_S362_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_G12_22NG7YLT3_S762_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_G12_22NG7YLT3_S762_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E11_22NG7YLT3_S696_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E11_22NG7YLT3_S696_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B5_22NG7YLT3_S290_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B5_22NG7YLT3_S290_L008_R2_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_E1_22NG7YLT3_S5_L008_R2_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_E1_22NG7YLT3_S5_L008_R2_001_fastqc.zip
